,physical_part_type,status,predict
35285,0,1,1
35286,1,1,1
35287,0,1,1
35288,1,1,1
35289,1,1,1
35290,0,1,1
35291,1,1,1
35292,0,1,1
35293,1,1,1
35294,0,1,1
35295,0,1,1
35296,0,1,1
35297,1,1,1
35298,1,1,1
35299,0,1,1
35300,1,1,1
35301,0,0,0
35302,0,1,1
35303,0,0,0
35304,0,1,1
35305,0,1,1
35306,1,1,1
35307,0,1,1
35308,0,1,1
35309,1,1,1
35310,1,1,1
35311,0,1,1
35312,0,1,0
35313,0,1,1
35314,0,1,1
35315,0,1,1
35316,0,0,0
35317,0,1,1
35318,0,1,1
35319,1,1,1
35320,0,0,0
35321,0,1,1
35322,0,1,1
35323,0,1,1
35324,0,1,1
35325,0,1,1
35326,0,1,1
35327,1,1,1
35328,0,1,1
35329,1,1,1
35330,0,1,1
35331,0,1,0
35332,1,1,1
35333,1,1,1
35334,0,1,1
35335,0,1,1
35336,0,1,1
35337,0,1,1
35338,0,1,1
35339,0,1,0
35340,0,1,1
35341,0,1,1
35342,1,1,1
35343,0,1,1
35344,0,1,1
35345,1,1,1
35346,0,1,1
35347,0,1,1
35348,0,1,1
35349,0,1,1
35350,0,1,1
35351,0,1,1
35352,0,1,1
35353,0,1,1
35354,1,1,1
35355,0,1,1
35356,0,1,1
35357,0,1,1
35358,0,1,1
35359,0,1,1
35360,0,1,1
35361,0,1,1
35362,0,1,1
35363,0,1,1
35364,0,1,0
35365,0,1,1
35366,0,1,1
35367,0,1,1
35368,0,1,1
35369,1,1,1
35370,0,1,1
35371,0,1,1
35372,0,1,1
35373,1,1,1
35374,0,1,1
35375,0,1,1
35376,0,1,1
35377,0,1,1
35378,0,1,1
35379,0,1,1
35380,1,1,1
35381,0,1,1
35382,0,1,1
35383,0,1,1
35384,0,1,1
35385,0,1,1
35386,1,1,1
35387,0,1,1
35388,0,1,1
35389,0,1,1
35390,0,1,1
35391,0,1,1
35392,0,1,1
35393,0,1,1
35394,0,1,1
35395,0,0,0
35396,0,1,1
35397,0,1,1
35398,0,1,1
35399,0,1,1
35400,0,1,1
35401,1,1,1
35402,0,1,1
35403,0,1,0
35404,0,1,1
35405,0,1,1
35406,0,1,1
35407,0,1,1
35408,0,1,1
35409,0,1,1
35410,0,1,1
35411,0,1,1
35412,0,1,1
35413,0,0,0
35414,0,1,1
35415,1,1,1
35416,0,1,0
35417,1,1,1
35418,0,1,1
35419,0,1,1
35420,0,1,1
35421,0,1,1
35422,1,1,1
35423,0,1,1
35424,0,0,0
35425,0,1,1
35426,0,1,1
35427,0,1,1
35428,0,1,1
35429,1,1,1
35430,0,0,0
35431,1,1,1
35432,0,1,0
35433,0,1,1
35434,0,1,1
35435,0,1,1
35436,0,1,1
35437,0,1,1
35438,0,1,1
35439,0,1,0
35440,0,1,1
35441,0,1,1
35442,0,1,1
35443,0,1,0
35444,0,1,1
35445,0,1,1
35446,0,1,1
35447,0,1,1
35448,0,1,1
35449,0,1,1
35450,0,1,1
35451,0,1,1
35452,0,1,1
35453,0,1,1
35454,0,1,1
35455,0,1,1
35456,0,1,1
35457,0,0,0
35458,0,1,1
35459,0,0,0
35460,0,0,0
35461,0,1,1
35462,0,1,1
35463,0,1,1
35464,0,1,1
35465,0,1,1
35466,0,1,1
35467,0,0,0
35468,0,1,1
35469,0,1,1
35470,0,1,1
35471,0,1,1
35472,0,1,1
35473,0,1,1
35474,0,1,1
35475,0,1,1
35476,0,1,1
35477,0,1,1
35478,0,1,1
35479,0,1,1
35480,0,1,1
35481,0,1,1
35482,0,1,1
35483,0,1,1
35484,0,1,1
35485,0,1,1
35486,0,1,1
35487,0,1,1
35488,0,1,1
35489,0,1,1
35490,0,1,1
35491,0,1,1
35492,0,1,1
35493,0,1,1
35494,0,1,1
35495,0,1,1
35496,0,1,1
35497,0,1,1
35498,0,1,1
35499,0,1,1
35500,0,1,1
35501,1,1,1
35502,0,1,1
35503,0,1,1
35504,0,1,1
35505,0,1,1
35506,0,1,1
35507,1,1,1
35508,1,1,1
35509,1,1,1
35510,1,1,1
35511,1,1,1
35512,0,1,1
35513,0,1,1
35514,1,1,1
35515,0,1,1
35516,0,1,1
35517,0,0,0
35518,0,1,1
35519,1,1,1
35520,1,1,1
35521,1,1,1
35522,0,1,1
35523,0,1,1
35524,1,1,1
35525,1,1,1
35526,1,1,1
35527,1,0,0
35528,0,1,1
35529,1,1,1
35530,1,1,1
35531,0,1,1
35532,1,1,1
35533,0,1,1
35534,0,1,0
35535,0,1,0
35536,1,1,1
35537,0,1,1
35538,1,1,1
35539,1,1,1
35540,0,1,1
35541,1,1,1
35542,1,0,0
35543,0,1,1
35544,0,1,1
35545,1,1,1
35546,0,1,1
35547,1,1,0
35548,0,1,1
35549,1,1,1
35550,1,1,1
35551,1,1,1
35552,1,1,1
35553,0,1,1
35554,1,1,1
35555,1,1,1
35556,1,1,0
35557,0,1,1
35558,0,1,1
35559,0,1,1
35560,1,1,1
35561,0,1,1
35562,1,1,1
35563,0,1,1
35564,0,1,1
35565,1,1,1
35566,0,1,0
35567,0,1,1
35568,0,1,1
35569,0,1,1
35570,0,1,1
35571,0,1,1
35572,0,1,1
35573,0,1,1
35574,0,1,1
35575,1,1,1
35576,1,1,1
35577,1,0,0
35578,1,1,1
35579,1,0,0
35580,0,1,1
35581,1,0,0
35582,0,1,1
35583,1,1,1
35584,1,0,0
35585,1,1,1
35586,1,1,1
35587,1,1,1
35588,0,1,1
35589,1,0,0
35590,0,1,1
35591,1,1,1
35592,1,1,1
35593,1,1,1
35594,1,1,1
35595,1,1,1
35596,1,1,1
35597,0,1,1
35598,1,1,1
35599,1,1,1
35600,1,1,1
35601,1,1,1
35602,1,1,1
35603,1,1,1
35604,1,1,1
35605,1,1,1
35606,0,1,1
35607,1,1,1
35608,1,1,0
35609,1,1,0
35610,0,1,1
35611,0,1,1
35612,0,1,1
35613,0,1,1
35614,0,1,1
35615,1,1,1
35616,0,1,1
35617,0,1,1
35618,0,1,1
35619,0,1,1
35620,0,1,1
35621,0,1,1
35622,0,0,0
35623,0,1,1
35624,0,1,0
35625,0,1,1
35626,1,1,1
35627,0,1,0
35628,1,1,1
35629,0,1,1
35630,1,1,1
35631,0,1,1
35632,0,1,1
35633,0,1,1
35634,1,1,1
35635,0,1,1
35636,0,1,1
35637,1,1,1
35638,0,0,0
35639,1,1,1
35640,0,1,0
35641,0,1,0
35642,0,1,1
35643,0,1,1
35644,0,1,1
35645,0,1,1
35646,0,1,1
35647,0,1,1
35648,0,1,1
35649,1,1,1
35650,1,1,1
35651,0,1,1
35652,1,1,1
35653,1,1,1
35654,1,1,1
35655,1,0,0
35656,0,1,1
35657,1,1,1
35658,1,1,1
35659,1,0,0
35660,1,1,0
35661,0,1,1
35662,0,1,1
35663,0,1,0
35664,1,1,1
35665,1,0,0
35666,1,1,1
35667,0,1,1
35668,0,1,1
35669,0,1,1
35670,0,1,1
35671,0,1,1
35672,0,1,1
35673,0,1,0
35674,0,1,1
35675,0,1,1
35676,0,1,1
35677,0,1,1
35678,0,1,1
35679,0,1,0
35680,1,0,0
35681,0,1,1
35682,0,1,1
35683,0,1,1
35684,0,1,1
35685,1,1,0
35686,1,1,1
35687,1,1,1
35688,1,1,1
35689,1,1,1
35690,1,1,0
35691,1,1,1
35692,1,1,0
35693,1,1,1
35694,1,1,1
35695,1,1,1
35696,0,1,1
35697,1,1,1
35698,1,1,1
35699,1,1,1
35700,1,1,0
35701,1,1,1
35702,0,1,0
35703,0,1,1
35704,1,1,0
35705,1,1,1
35706,0,1,0
35707,0,1,1
35708,1,1,1
35709,0,1,1
35710,0,1,0
35711,0,1,1
35712,1,1,0
35713,1,1,1
35714,0,0,0
35715,0,1,1
35716,1,1,1
35717,1,1,1
35718,1,1,1
35719,0,1,1
35720,0,1,1
35721,0,1,1
35722,0,1,0
35723,0,1,1
35724,1,0,0
35725,0,1,1
35726,0,1,1
35727,1,1,1
35728,0,1,1
35729,0,1,1
35730,1,1,1
35731,0,1,0
35732,0,1,0
35733,1,1,1
35734,1,1,1
35735,0,1,1
35736,1,1,1
35737,0,1,1
35738,0,1,1
35739,0,1,1
35740,0,1,1
35741,0,1,0
35742,0,1,1
35743,0,1,0
35744,0,1,1
35745,0,1,0
35746,0,1,1
35747,0,1,1
35748,1,1,1
35749,1,1,1
35750,1,1,1
35751,0,1,1
35752,0,1,1
35753,0,1,1
35754,0,1,1
35755,0,1,0
35756,0,1,0
35757,0,1,1
35758,0,1,1
35759,1,1,1
35760,0,1,1
35761,1,0,0
35762,1,1,1
35763,0,1,1
35764,1,1,1
35765,1,1,1
35766,1,1,1
35767,0,1,0
35768,0,1,1
35769,1,1,1
35770,0,1,1
35771,0,1,1
35772,0,1,0
35773,0,1,0
35774,1,1,1
35775,0,1,1
35776,0,1,1
35777,0,1,1
35778,1,0,0
35779,1,0,0
35780,1,0,0
35781,0,1,1
35782,1,0,0
35783,1,0,0
35784,1,0,0
35785,1,0,0
35786,1,0,0
35787,1,0,0
35788,1,0,0
35789,1,0,0
35790,0,0,0
35791,1,0,0
35792,0,0,0
35793,1,0,0
35794,1,0,0
35795,1,0,0
35796,1,0,0
35797,1,0,0
35798,0,0,0
35799,0,0,0
35800,0,0,0
35801,1,0,0
35802,0,0,0
35803,0,0,0
35804,1,0,0
35805,0,0,0
35806,0,0,0
35807,1,0,0
35808,1,0,0
35809,0,0,0
35810,1,0,0
35811,1,0,0
35812,1,0,0
35813,0,0,0
35814,0,0,0
35815,1,0,0
35816,1,0,0
35817,0,0,0
35818,0,0,0
35819,1,0,0
35820,1,0,0
35821,1,0,0
35822,0,0,0
35823,1,0,0
35824,1,0,0
35825,1,0,0
35826,1,0,0
35827,0,0,0
35828,1,0,0
35829,0,0,0
35830,0,0,0
35831,0,0,0
35832,1,0,0
35833,0,0,0
35834,0,0,0
35835,0,0,0
35836,0,0,0
35837,1,0,0
35838,1,0,0
35839,0,0,0
35840,0,0,0
35841,0,0,0
35842,0,0,0
35843,0,0,0
35844,1,0,0
35845,0,0,0
35846,0,0,0
35847,1,0,0
35848,0,0,0
35849,0,0,0
35850,0,0,0
35851,0,1,1
35852,0,1,1
35853,1,1,1
35854,0,1,1
35855,0,0,0
35856,0,1,0
35857,1,1,1
35858,0,1,1
35859,0,1,0
35860,1,1,1
35861,0,1,1
35862,0,1,0
35863,1,1,1
35864,1,1,1
35865,1,1,0
35866,1,1,0
35867,1,1,0
35868,0,1,0
35869,1,1,1
35870,1,1,0
35871,0,1,0
35872,1,1,1
35873,1,1,1
35874,0,0,0
35875,1,1,1
35876,0,1,1
35877,1,1,1
35878,1,1,1
35879,1,1,1
35880,1,1,1
35881,0,1,0
35882,1,1,1
35883,0,1,1
35884,0,1,1
35885,0,1,1
35886,1,1,1
35887,1,1,1
35888,0,0,0
35889,1,1,0
35890,1,0,0
35891,0,0,0
35892,0,1,1
35893,1,1,0
35894,1,1,1
35895,0,1,1
35896,0,1,1
35897,0,1,1
35898,0,1,1
35899,1,1,1
35900,1,1,1
35901,0,1,1
35902,1,1,1
35903,1,1,1
35904,1,1,1
35905,0,1,1
35906,0,0,0
35907,0,1,1
35908,1,1,1
35909,1,1,1
35910,0,1,1
35911,0,1,1
35912,1,1,0
35913,0,1,1
35914,1,1,1
35915,1,1,1
35916,0,1,1
35917,1,1,1
35918,0,1,1
35919,1,1,1
35920,0,1,1
35921,1,1,1
35922,1,1,1
35923,1,1,1
35924,1,0,0
35925,0,1,1
35926,0,1,1
35927,1,1,1
35928,0,1,1
35929,1,1,1
35930,1,1,1
35931,1,0,0
35932,0,1,1
35933,1,1,1
35934,1,1,1
35935,1,1,1
35936,0,1,1
35937,0,1,1
35938,3,1,1
35939,1,1,1
35940,0,1,1
35941,0,1,1
35942,0,1,1
35943,0,1,0
35944,0,1,1
35945,1,1,1
35946,0,1,1
35947,0,1,1
35948,1,1,1
35949,0,1,0
35950,0,1,1
35951,0,1,1
35952,1,1,1
35953,1,1,0
35954,1,1,1
35955,1,1,1
35956,1,1,1
35957,1,1,1
35958,1,1,1
35959,1,1,1
35960,1,1,1
35961,1,1,1
35962,1,1,1
35963,0,1,1
35964,0,1,1
35965,1,1,0
35966,1,1,1
35967,0,1,0
35968,0,1,1
35969,0,1,1
35970,0,1,1
35971,1,1,1
35972,0,1,1
35973,1,1,1
35974,1,1,1
35975,0,1,1
35976,0,1,1
35977,0,1,1
35978,1,1,1
35979,0,1,1
35980,0,1,1
35981,0,1,1
35982,1,1,1
35983,1,1,1
35984,0,1,1
35985,0,1,1
35986,1,1,1
35987,0,1,1
35988,1,1,1
35989,0,1,1
35990,1,1,1
35991,0,1,0
35992,1,1,1
35993,1,1,1
35994,0,1,1
35995,0,1,1
35996,0,1,1
35997,0,1,1
35998,1,1,1
35999,1,1,1
36000,1,1,1
36001,1,1,1
36002,0,1,1
36003,1,1,1
36004,1,1,1
36005,0,1,1
36006,1,1,1
36007,0,1,1
36008,0,1,1
36009,1,1,1
36010,0,0,0
36011,0,1,1
36012,0,1,1
36013,1,1,1
36014,0,1,1
36015,0,1,1
36016,1,1,1
36017,0,1,1
36018,1,1,1
36019,1,1,1
36020,1,1,1
36021,1,1,1
36022,1,1,1
36023,1,1,1
36024,0,1,1
36025,0,1,0
36026,0,1,1
36027,0,1,1
36028,1,1,1
36029,0,1,1
36030,0,1,1
36031,0,1,1
36032,1,1,1
36033,0,1,1
36034,0,1,1
36035,0,1,1
36036,0,1,1
36037,1,1,1
36038,0,1,1
36039,1,1,1
36040,1,1,0
36041,0,1,1
36042,1,1,1
36043,1,1,1
36044,1,1,1
36045,1,1,1
36046,1,1,1
36047,1,1,1
36048,1,1,1
36049,1,1,1
36050,1,1,1
36051,1,1,1
36052,1,1,1
36053,1,1,1
36054,0,1,1
36055,1,1,1
36056,1,1,1
36057,1,1,1
36058,1,1,1
36059,1,1,1
36060,0,1,1
36061,0,1,1
36062,1,1,1
36063,1,1,1
36064,1,1,1
36065,0,1,1
36066,1,1,1
36067,1,1,1
36068,0,1,1
36069,1,1,1
36070,0,1,1
36071,1,1,1
36072,1,1,1
36073,1,1,1
36074,1,1,1
36075,1,1,1
36076,1,1,1
36077,1,1,1
36078,1,1,1
36079,1,1,1
36080,1,1,1
36081,1,1,1
36082,1,1,1
36083,1,1,1
36084,1,1,1
36085,1,1,1
36086,1,0,0
36087,1,1,1
36088,1,1,1
36089,1,1,1
36090,1,1,1
36091,0,1,1
36092,1,1,1
36093,1,1,1
36094,0,1,1
36095,1,1,1
36096,1,1,1
36097,0,1,1
36098,1,1,1
36099,0,1,1
36100,0,1,1
36101,0,1,1
36102,1,1,1
36103,0,1,1
36104,0,1,1
36105,0,1,1
36106,0,1,1
36107,0,1,1
36108,0,1,1
36109,1,1,1
36110,0,1,1
36111,1,1,1
36112,1,1,0
36113,0,1,1
36114,0,1,1
36115,0,1,1
36116,1,1,1
36117,1,1,1
36118,1,1,1
36119,1,0,0
36120,0,0,0
36121,1,1,1
36122,1,1,1
36123,1,1,1
36124,1,1,1
36125,1,1,1
36126,0,1,1
36127,1,1,1
36128,1,1,1
36129,1,1,1
36130,1,1,1
36131,0,1,1
36132,1,1,1
36133,1,1,1
36134,1,1,1
36135,1,1,1
36136,0,1,0
36137,1,1,1
36138,1,1,1
36139,0,1,1
36140,1,1,1
36141,0,1,1
36142,1,1,1
36143,1,1,1
36144,1,1,1
36145,1,1,1
36146,1,1,1
36147,0,1,1
36148,0,1,1
36149,0,1,1
36150,0,1,1
36151,0,1,1
36152,0,1,1
36153,0,1,1
36154,1,1,1
36155,1,1,1
36156,0,1,1
36157,1,1,1
36158,1,1,1
36159,0,1,1
36160,1,1,1
36161,1,1,1
36162,0,1,1
36163,0,1,1
36164,0,1,1
36165,0,1,1
36166,1,1,1
36167,0,1,0
36168,1,1,1
36169,0,1,1
36170,1,1,1
36171,0,1,1
36172,1,1,1
36173,0,1,1
36174,0,1,1
36175,0,1,1
36176,1,1,1
36177,0,1,1
36178,0,1,1
36179,0,1,1
36180,0,1,0
36181,0,1,1
36182,0,1,0
36183,1,1,1
36184,0,1,1
36185,0,1,1
36186,0,1,1
36187,0,1,0
36188,0,1,1
36189,1,1,1
36190,1,1,1
36191,0,1,1
36192,0,1,0
36193,1,1,1
36194,0,1,1
36195,1,1,1
36196,0,1,1
36197,1,1,1
36198,1,1,0
36199,0,0,0
36200,0,1,1
36201,1,1,1
36202,1,1,1
36203,1,1,0
36204,1,1,1
36205,0,1,1
36206,0,1,1
36207,0,1,1
36208,0,1,1
36209,1,1,1
36210,0,1,1
36211,0,1,1
36212,0,1,1
36213,0,1,1
36214,0,1,1
36215,1,1,1
36216,1,1,1
36217,0,1,1
36218,0,1,1
36219,0,1,0
36220,1,1,1
36221,1,1,1
36222,1,1,1
36223,0,1,1
36224,0,0,0
36225,1,1,1
36226,0,1,1
36227,1,0,0
36228,1,1,1
36229,0,1,1
36230,1,1,1
36231,0,1,1
36232,1,1,1
36233,0,1,1
36234,0,1,1
36235,0,1,1
36236,1,1,1
36237,0,1,1
36238,0,1,1
36239,1,1,1
36240,0,1,0
36241,1,1,1
36242,0,1,1
36243,1,1,0
36244,1,1,1
36245,1,1,1
36246,1,1,1
36247,1,1,1
36248,1,1,1
36249,1,1,1
36250,1,0,0
36251,1,1,1
36252,1,1,1
36253,1,1,1
36254,1,0,0
36255,0,1,1
36256,1,1,0
36257,0,1,1
36258,0,1,1
36259,1,0,0
36260,1,1,1
36261,0,1,1
36262,1,1,1
36263,1,0,0
36264,0,1,1
36265,0,1,1
36266,0,1,1
36267,1,1,1
36268,1,1,1
36269,1,1,1
36270,0,1,1
36271,1,1,1
36272,1,1,1
36273,0,1,1
36274,0,1,1
36275,0,1,1
36276,0,1,1
36277,0,1,1
36278,0,1,1
36279,0,1,1
36280,1,1,1
36281,0,1,1
36282,1,1,1
36283,0,1,1
36284,0,0,0
36285,0,1,1
36286,0,1,1
36287,0,0,0
36288,1,1,1
36289,0,1,1
36290,0,1,1
36291,1,1,1
36292,0,1,1
36293,0,1,1
36294,0,1,1
36295,1,0,0
36296,1,1,1
36297,0,0,0
36298,1,0,0
36299,0,1,1
36300,0,1,1
36301,0,1,0
36302,0,1,1
36303,0,1,1
36304,0,0,0
36305,0,1,1
36306,1,1,1
36307,0,1,1
36308,0,1,1
36309,0,1,0
36310,0,1,1
36311,0,1,1
36312,0,1,1
36313,0,1,1
36314,0,1,1
36315,1,1,1
36316,0,1,1
36317,1,1,1
36318,1,1,1
36319,0,1,1
36320,0,1,1
36321,1,1,1
36322,0,1,1
36323,1,1,1
36324,0,0,0
36325,1,1,1
36326,0,1,1
36327,1,1,0
36328,1,1,1
36329,1,1,1
36330,0,1,0
36331,1,1,1
36332,1,1,1
36333,0,1,1
36334,1,1,1
36335,1,1,1
36336,1,1,1
36337,1,1,1
36338,1,1,1
36339,0,1,1
36340,1,1,1
36341,1,1,1
36342,0,1,0
36343,1,1,1
36344,0,1,1
36345,0,1,1
36346,1,1,1
36347,1,1,1
36348,1,1,1
36349,1,0,0
36350,1,1,1
36351,1,1,1
36352,0,1,1
36353,0,0,0
36354,1,1,1
36355,0,1,1
36356,1,1,1
36357,0,1,1
36358,0,0,0
36359,0,1,1
36360,1,1,1
36361,0,1,1
36362,0,1,1
36363,1,1,1
36364,0,1,1
36365,0,1,1
36366,0,1,1
36367,1,0,0
36368,0,1,1
36369,0,1,1
36370,0,1,1
36371,0,1,1
36372,0,0,0
36373,0,1,1
36374,1,1,1
36375,0,1,1
36376,0,1,1
36377,0,1,1
36378,1,1,1
36379,1,1,1
36380,0,1,0
36381,0,1,1
36382,0,0,0
36383,0,1,1
36384,1,1,1
36385,0,1,1
36386,1,1,1
36387,0,1,1
36388,1,0,0
36389,0,1,1
36390,0,1,1
36391,0,1,1
36392,1,1,1
36393,1,1,1
36394,1,0,0
36395,1,1,0
36396,1,1,1
36397,0,1,1
36398,0,0,0
36399,1,1,1
36400,0,1,1
36401,1,1,1
36402,1,1,1
36403,0,1,1
36404,1,1,1
36405,0,1,1
36406,1,1,1
36407,0,1,1
36408,0,1,1
36409,1,1,1
36410,0,1,0
36411,0,1,1
36412,0,1,1
36413,0,1,1
36414,0,1,1
36415,1,1,1
36416,0,1,1
36417,0,1,1
36418,1,1,1
36419,1,1,1
36420,1,1,0
36421,0,1,1
36422,1,1,1
36423,0,1,1
36424,1,1,1
36425,0,1,1
36426,1,1,1
36427,0,1,1
36428,1,1,1
36429,1,1,1
36430,0,1,1
36431,1,1,1
36432,1,1,1
36433,1,1,1
36434,1,1,1
36435,1,1,1
36436,1,1,1
36437,1,1,1
36438,1,1,1
36439,1,1,1
36440,1,1,1
36441,1,1,1
36442,0,1,1
36443,1,1,1
36444,1,1,1
36445,1,1,1
36446,1,0,0
36447,1,1,1
36448,1,1,1
36449,1,1,1
36450,0,1,1
36451,0,1,1
36452,1,1,0
36453,0,1,1
36454,1,1,1
36455,1,1,1
36456,0,1,1
36457,0,1,1
36458,0,1,1
36459,1,1,1
36460,1,1,1
36461,0,1,1
36462,0,1,1
36463,0,1,1
36464,0,1,1
36465,1,1,1
36466,0,1,1
36467,0,1,1
36468,0,1,1
36469,0,1,1
36470,0,1,1
36471,0,1,1
36472,0,1,1
36473,0,1,1
36474,0,1,1
36475,0,1,1
36476,0,1,1
36477,0,1,1
36478,0,1,1
36479,0,1,1
36480,0,1,1
36481,0,1,1
36482,0,1,1
36483,1,1,1
36484,0,1,1
36485,0,1,1
36486,0,1,1
36487,0,1,1
36488,0,1,1
36489,0,1,1
36490,0,1,1
36491,0,1,1
36492,0,1,1
36493,0,1,1
36494,0,1,1
36495,0,1,1
36496,0,1,1
36497,0,1,1
36498,0,1,1
36499,0,1,1
36500,0,1,0
36501,0,1,1
36502,0,1,1
36503,0,1,1
36504,0,1,1
36505,1,1,1
36506,0,1,1
36507,0,1,1
36508,0,1,1
36509,0,1,1
36510,0,1,1
36511,0,1,1
36512,0,1,1
36513,0,1,1
36514,0,1,1
36515,0,1,1
36516,0,1,1
36517,1,1,1
36518,0,1,1
36519,0,1,1
36520,1,1,1
36521,0,1,1
36522,1,1,1
36523,1,1,1
36524,0,1,1
36525,0,1,1
36526,1,1,1
36527,1,1,1
36528,1,1,1
36529,0,1,1
36530,0,1,1
36531,0,1,1
36532,0,1,1
36533,0,1,1
36534,0,1,1
36535,0,1,1
36536,0,1,1
36537,0,1,1
36538,0,1,1
36539,0,1,1
36540,0,1,1
36541,1,1,1
36542,1,1,1
36543,0,1,1
36544,1,1,1
36545,0,1,1
36546,0,1,1
36547,1,1,1
36548,0,1,1
36549,0,1,1
36550,1,1,1
36551,0,1,1
36552,0,1,1
36553,1,1,1
36554,0,1,1
36555,1,1,1
36556,0,1,1
36557,0,1,1
36558,0,1,1
36559,0,1,1
36560,0,1,1
36561,0,1,1
36562,0,1,1
36563,0,1,1
36564,0,1,1
36565,0,1,1
36566,0,1,1
36567,0,1,1
36568,1,1,1
36569,0,1,1
36570,0,1,1
36571,1,1,1
36572,0,1,1
36573,1,1,1
36574,0,1,1
36575,0,1,1
36576,0,1,1
36577,1,1,1
36578,0,1,1
36579,1,1,1
36580,1,1,1
36581,1,1,1
36582,1,1,1
36583,1,1,1
36584,0,1,1
36585,0,1,1
36586,0,1,1
36587,0,1,1
36588,0,1,1
36589,1,1,1
36590,1,1,1
36591,1,1,1
36592,0,1,1
36593,1,1,1
36594,0,1,1
36595,1,1,1
36596,1,1,1
36597,0,1,1
36598,0,1,1
36599,0,1,1
36600,0,1,1
36601,0,1,1
36602,0,1,1
36603,0,1,1
36604,1,1,1
36605,1,1,1
36606,0,1,1
36607,1,1,1
36608,0,1,1
36609,1,1,1
36610,0,1,1
36611,1,1,1
36612,0,1,1
36613,1,1,1
36614,0,1,1
36615,0,1,1
36616,0,1,1
36617,1,1,1
36618,0,1,1
36619,1,1,1
36620,0,1,1
36621,1,1,1
36622,1,1,1
36623,0,1,1
36624,0,1,1
36625,0,1,1
36626,0,1,0
36627,0,1,1
36628,0,1,1
36629,0,1,1
36630,0,1,1
36631,0,1,1
36632,1,1,1
36633,0,1,1
36634,1,1,1
36635,0,1,1
36636,0,1,1
36637,0,1,1
36638,1,1,1
36639,1,1,1
36640,1,1,1
36641,1,1,1
36642,1,1,1
36643,0,1,1
36644,1,1,1
36645,1,1,1
36646,1,1,1
36647,1,1,1
36648,1,1,1
36649,1,0,0
36650,0,1,1
36651,1,1,1
36652,1,1,1
36653,0,1,1
36654,1,1,0
36655,1,1,1
36656,0,1,1
36657,0,1,1
36658,0,1,1
36659,0,1,1
36660,0,1,1
36661,1,1,1
36662,0,1,1
36663,0,1,1
36664,0,1,1
36665,0,1,1
36666,0,1,1
36667,0,1,1
36668,0,1,1
36669,0,1,1
36670,1,1,1
36671,0,1,1
36672,0,1,1
36673,3,1,0
36674,0,1,1
36675,0,1,1
36676,1,1,1
36677,0,1,1
36678,1,1,1
36679,0,1,1
36680,0,1,1
36681,0,1,1
36682,0,1,1
36683,0,1,1
36684,0,1,1
36685,0,1,1
36686,0,1,1
36687,1,1,1
36688,0,1,1
36689,1,1,1
36690,0,1,1
36691,1,1,1
36692,0,1,1
36693,1,1,1
36694,0,1,0
36695,0,1,1
36696,1,1,1
36697,0,1,1
36698,1,1,1
36699,1,1,1
36700,0,1,1
36701,1,1,1
36702,0,1,1
36703,1,1,1
36704,1,1,1
36705,0,1,1
36706,1,1,1
36707,1,1,1
36708,1,1,1
36709,1,1,1
36710,0,1,1
36711,0,1,1
36712,0,1,1
36713,0,1,1
36714,0,1,1
36715,0,1,1
36716,0,1,1
36717,1,1,1
36718,0,1,1
36719,0,1,1
36720,1,1,1
36721,0,1,1
36722,1,1,1
36723,1,1,1
36724,1,1,1
36725,0,1,1
36726,1,1,1
36727,1,1,1
36728,1,1,1
36729,1,1,1
36730,1,1,1
36731,1,1,1
36732,1,1,1
36733,1,1,1
36734,0,1,1
36735,1,1,1
36736,0,1,1
36737,1,1,1
36738,0,1,1
36739,1,1,1
36740,1,1,1
36741,1,1,1
36742,1,1,1
36743,1,1,1
36744,1,1,1
36745,1,1,1
36746,1,1,1
36747,0,1,1
36748,0,1,1
36749,1,1,1
36750,1,1,1
36751,1,1,1
36752,0,1,1
36753,0,1,0
36754,0,1,0
36755,1,1,1
36756,1,1,1
36757,0,0,0
36758,0,1,1
36759,0,1,1
36760,1,1,1
36761,0,1,1
36762,0,1,1
36763,0,1,1
36764,1,1,1
36765,1,1,1
36766,0,1,1
36767,0,1,1
36768,0,1,1
36769,0,1,1
36770,0,1,1
36771,0,1,1
36772,0,1,0
36773,1,0,0
36774,0,1,1
36775,0,1,1
36776,1,1,1
36777,0,1,1
36778,0,1,1
36779,0,1,1
36780,0,1,1
36781,0,1,1
36782,1,1,1
36783,0,1,1
36784,0,1,1
36785,0,1,1
36786,0,1,1
36787,0,0,0
36788,0,1,1
36789,1,1,1
36790,0,1,1
36791,1,1,1
36792,1,1,1
36793,0,1,1
36794,1,1,1
36795,0,1,1
36796,1,1,1
36797,0,1,1
36798,0,1,1
36799,1,0,0
36800,0,1,1
36801,1,1,1
36802,1,1,1
36803,1,1,1
36804,1,1,1
36805,0,1,1
36806,0,1,1
36807,0,1,1
36808,1,1,0
36809,0,1,1
36810,1,1,1
36811,0,1,1
36812,1,1,1
36813,1,0,0
36814,1,1,1
36815,0,1,1
36816,1,1,1
36817,0,1,1
36818,1,1,0
36819,0,1,1
36820,1,1,1
36821,1,1,1
36822,0,1,1
36823,1,1,1
36824,0,1,1
36825,0,1,1
36826,1,1,1
36827,1,1,1
36828,0,1,0
36829,1,0,0
36830,0,0,0
36831,1,0,0
36832,0,0,0
36833,0,1,1
36834,1,1,1
36835,1,1,1
36836,1,1,1
36837,0,1,1
36838,1,1,1
